Animal,Drug,DateIndex,StimIntensity,Trial1,Trial2,Trial3,Trial4,Trial5,Trial6,Trial7,Trial8,Trial9,Trial10,Trial11,Trial12,Trial13,Trial14,Trial15,Trial16,Trial17,Trial18,Trial19,Trial20,Trial21,Trial22,Trial23,Trial24,Trial25,Trial26,Trial27,Trial28,Trial29,Trial30
ZZ14,Psilocybin stim/resp Baseline,22120-002,1,2.29767101700418e-06,4.6716477299924e-06,1.20443064588471e-05,4.17030278185848e-05,1.26906343211886e-05,1.71045230672462e-05,1.52851025632117e-05,1.40219617605908e-06,1.99697569769341e-05,2.90486095764209e-05,2.53849630098557e-05,1.09835600596853e-05,2.29679117182968e-05,2.23275619646301e-05,1.58545954036526e-05,2.47883981501218e-05,7.5317748269299e-06,3.69424151358544e-06,-3.61019783667871e-06,2.88717310468201e-05,3.33837488142308e-06,3.18779748340603e-05,3.2721054594731e-05,1.6522371879546e-05,1.27709872685955e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,50,1.7081141777453e-05,4.96755910717184e-06,1.44523919516359e-05,1.2919032087666e-05,1.96203927771421e-05,3.24441280099563e-05,-7.6624291978078e-07,-6.754285095667e-06,7.86865894042421e-06,7.19841409591027e-06,2.62261091847904e-05,-4.0480026655132e-06,1.13816277007572e-05,2.46229428739753e-05,5.6407880038023e-06,1.38002687890548e-05,3.35606164298952e-05,4.74848820886109e-06,1.15374095912557e-05,3.12789416057058e-05,4.20237302023452e-06,-1.69770519278245e-05,3.35908516717609e-05,4.22610901296139e-06,-4.39156428910792e-06,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,100,1.46665479405783e-05,3.23833137372276e-06,1.8899331735156e-06,5.13582290295744e-06,1.9862680346705e-05,-6.4210980781354e-06,-6.1483933677664e-06,2.39152504946105e-05,2.07138418772956e-05,4.69209589937236e-05,3.98988922825083e-05,4.5368964492809e-05,-2.31208741752198e-06,3.15375800710171e-05,-5.30461875314359e-07,-5.40133441973012e-07,1.11839981400408e-05,1.65721285156906e-05,3.64942388841882e-05,-2.18007953662891e-05,3.46095766872168e-05,3.51569215126801e-05,1.94122221728321e-05,3.39458456437569e-05,1.76576650119387e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,150,7.3802366387099e-05,5.72515127714723e-05,7.71453051129356e-05,9.4861003162805e-05,5.47286108485423e-05,6.31514703854918e-05,7.86570453783497e-05,5.63695793971419e-05,9.45631618378684e-05,0.000125044040032662,3.39541184075642e-05,7.09017986082472e-05,4.24664540332742e-05,6.94257541908883e-05,6.57468117424287e-05,4.01214929297566e-05,7.11117318132892e-05,2.66250590357231e-05,9.60664474405348e-05,9.79147262114566e-06,2.81846150755882e-05,4.14046589867212e-05,9.96518792817369e-05,9.56836884142831e-05,9.49554159888066e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,200,5.58786814508494e-05,3.6033226933796e-05,6.42549421172589e-05,3.1370553188026e-05,7.20079042366706e-05,7.41898766136728e-05,8.22023648652248e-05,0.000114679896796588,8.57682462083176e-05,8.05686067906208e-05,5.94109806115739e-05,9.23943589441478e-05,9.00685554370284e-05,6.74960756441578e-05,7.15757269063033e-05,2.9179598641349e-05,4.58988979517017e-05,0.000120379423606209,1.89510319614783e-05,5.8077355788555e-05,8.09253542684019e-05,7.53336207708344e-05,4.53603424830362e-05,7.34596833353862e-05,6.95156049914658e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,300,3.06289221043698e-05,5.04803501826245e-05,6.94939808454365e-05,0.000101430669019464,6.75908522680402e-05,6.22553052380681e-05,9.36411306611262e-05,0.000110896158730611,5.33021448063664e-05,4.23725723521784e-05,5.41557783435564e-05,5.33603488293011e-05,6.80645171087235e-05,7.74299624026753e-05,8.37499683257192e-05,6.28937050350942e-05,8.28344491310418e-05,9.33473347686231e-05,9.07120847841725e-05,8.32029836601578e-05,8.83498723851517e-05,8.16666288301349e-05,7.46665464248508e-05,0.000115443872346077,0.000113241832877975,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,400,6.15593744441867e-05,4.82855393784121e-05,2.38711199926911e-05,5.75243866478559e-05,0.000102128164144233,9.15066266315989e-05,7.44038698030636e-05,9.49160312302411e-05,5.04026284033898e-05,9.29633242776617e-05,9.81031989795156e-05,0.000112038316729013,5.09960409544874e-05,8.55233374750242e-05,7.55996516090818e-05,8.23377413325943e-05,8.96063284017146e-05,0.00010171585745411,9.49420500546694e-05,4.85735290567391e-05,7.40697796572931e-05,8.44991518533789e-05,7.39968236302957e-05,0.000121682969620451,2.79702835541684e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,500,9.46869331528433e-05,2.00522208615439e-05,4.69118276669178e-05,6.92807006998919e-05,8.90157389221713e-05,0.00010990154260071,5.25912910234183e-05,7.75929656811059e-05,0.000121411168947816,6.56857955618761e-05,4.86901117255911e-05,0.000129941981867887,7.13591216481291e-05,9.92854475043714e-05,9.48435917962343e-05,3.20810577250086e-05,6.98475632816553e-05,9.51182300923392e-05,5.32676858711056e-05,3.10305040329695e-05,6.94343689247034e-05,6.05271234235261e-05,5.75451376789715e-05,5.36768311576452e-05,0.000125545833725482,0,0,0,0,0
ZZ14,Psilocybin stim/resp Baseline,22120-002,600,5.74691839574371e-05,8.56524056871422e-05,0.000107413456134964,5.85118214075919e-05,8.15746752778068e-05,0.000119661708595231,0.000123813282698393,7.65306467656046e-05,6.59205179545097e-05,0.000107185405795462,9.76780647761188e-05,0.000109093278297223,8.91458403202705e-05,0.000132226807181723,4.92708495585248e-05,0.000101978184829932,9.2783993750345e-05,7.77673849370331e-05,9.35980497160926e-05,5.2252653404139e-05,7.95423256931826e-05,0.000114739676064346,6.78749856888317e-05,4.0579165215604e-05,9.26821958273649e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,1,1.25549049698748e-05,-3.30257498717401e-05,1.43834704431356e-05,2.40460649365559e-05,1.10215360109578e-05,1.42596963996766e-05,1.61524385475786e-05,1.55810121214017e-05,3.18241814056819e-06,9.5641353254905e-06,3.21670340781566e-05,2.08175697480328e-06,2.14399733522441e-06,1.70032508322038e-05,-2.8135378670413e-05,2.86192480416503e-05,1.93181531358277e-05,2.53061916737352e-05,6.72087162456592e-06,3.08683920593467e-05,-2.4968767320388e-06,8.21643243398285e-06,-2.19064495468047e-05,1.00539800769184e-05,1.21626362670213e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,50,3.89714296034072e-05,2.22507223952562e-05,1.91729195648804e-05,1.31713386508636e-05,2.54821970884223e-05,1.44749001265154e-05,2.01904149434995e-05,1.14303284135531e-05,1.76265493792016e-05,1.18391180876642e-05,1.22853616630891e-05,4.80047456221655e-05,1.8133272533305e-05,2.61348577623721e-05,2.22751641558716e-05,-3.86022111342754e-06,1.5400793927256e-05,2.31648300541565e-06,2.02385908778524e-05,2.72033394139726e-05,2.98050072160549e-05,-2.64035224972758e-06,3.41895429301076e-05,3.15801335091237e-05,1.33916482809582e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,100,7.71498889662325e-06,-8.28993142931722e-06,1.87363493751036e-05,1.75212226167787e-05,2.62930952885654e-05,4.04887987315306e-06,1.66365134646185e-06,1.44349860420334e-05,7.67419624025933e-06,4.89776175527368e-06,1.57629838213325e-05,-5.05107755088829e-06,4.03460217057727e-05,3.82410471502226e-05,-9.12176574274781e-07,9.65203980740625e-06,1.87458444997901e-05,1.09610537037952e-05,3.04089699056931e-05,2.9125625587767e-05,2.90937987301731e-05,1.12421976155019e-05,-3.33309799316339e-06,1.24845710161026e-05,-3.05040903185727e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,150,6.53046081424691e-05,5.05329153384082e-05,4.27252743975259e-05,6.95207054377533e-05,5.1100487326039e-05,3.32958152284846e-05,7.95467203715816e-05,8.34614402265288e-05,6.02983709541149e-05,6.55498806736432e-05,0.00010348430078011,4.80276030430105e-05,6.2916922615841e-05,8.97090285434388e-06,5.72140561416745e-05,4.35090987593867e-05,5.40567889402155e-05,5.60075532121118e-05,4.11854016419966e-05,5.11131329403725e-05,6.68072098051198e-05,4.90985403303057e-05,4.95430358569138e-05,6.64938852423802e-05,7.64936994528398e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,200,8.73592944117263e-05,3.08861599478405e-05,8.02732247393578e-05,4.04610073019285e-05,8.21320427348837e-05,0.000109225657070056,4.44233810412697e-05,6.66967898723669e-05,7.8493874752894e-05,5.65002083021682e-05,6.02871186856646e-05,6.66823762003332e-05,5.4917974921409e-05,4.79759110021405e-05,5.14960884174798e-05,8.58183702803217e-05,6.78642536513507e-05,1.35500686155865e-05,9.94526490103453e-05,0.000108024614746682,7.547129644081e-05,9.09081136342138e-05,6.96852657711133e-05,9.49856621446088e-05,9.5735551440157e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,300,7.76585511630401e-05,9.72353300312534e-05,7.1784968895372e-05,5.87219292356167e-05,9.72260240814649e-05,0.000113849484478123,9.11836468731053e-05,5.28253149241209e-05,8.4089842857793e-05,0.000114415823190939,6.75090923323296e-05,8.04020965006202e-05,0.000120025491924025,9.33972769416869e-05,3.75178860849701e-05,7.30962565285154e-05,5.0626287702471e-05,7.35920693841763e-05,0.000122090903460048,8.29591153888032e-05,0.000153283501276746,9.57670054049231e-05,5.33483980689198e-05,9.91335255093873e-05,8.16247920738533e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,400,7.92764840298332e-05,8.61531370901503e-05,6.48914210614748e-05,8.976773096947e-05,0.000128097221022472,0.000135072012199089,8.90674127731472e-05,7.02361357980408e-05,5.99584964220412e-05,5.06737633259036e-05,9.95342270471156e-05,7.83833020250313e-05,0.000116110066301189,9.00731392903253e-05,7.78292742324993e-05,8.74313700478524e-05,0.000128129046061076,0.000118210453365464,0.000126963685033843,0.00013373204274103,8.88077192939818e-05,0.000109442094981205,5.21909423696343e-05,8.93376563908532e-05,0.000112145760795102,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,500,5.71727432543412e-05,9.49724781094119e-05,8.90927476575598e-05,6.52891394565813e-05,8.71774827828631e-05,9.10967864911072e-05,0.000100279030448291,0.000107811341877095,8.67425042088144e-05,5.3023461077828e-05,8.41724759084173e-05,0.000109011700260453,8.80903608049266e-05,4.08068590331823e-05,4.84641786897555e-05,9.94871152215637e-05,9.0296431153547e-05,5.34271603100933e-05,7.65065415180288e-05,7.35133071430027e-05,7.84443036536686e-05,9.27386281546205e-05,6.01656211074442e-05,8.99312435649335e-05,9.5216695626732e-05,0,0,0,0,0
ZZ14,Psilocybin stim/resp hour 24,22121-001,600,0.000100852033938281,0.000105863386124838,6.03317748755217e-05,8.60787549754605e-05,9.63690399657935e-05,8.12719081295654e-05,8.13466249383055e-05,-1.18523066703347e-05,0.000103383732493967,0.00013670242333319,0.000109595239337068,0.0001553582114866,0.000111136876512319,2.65058424702147e-05,9.95129666989669e-05,9.54981878749095e-05,8.01949863671325e-05,7.2349350375589e-05,0.000150037260027602,7.66083467169665e-05,8.75630721566267e-05,6.86234780005179e-05,4.90839520352893e-05,6.8497218308039e-05,9.70663604675792e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,1,1.41408345371019e-05,1.09621087176492e-05,-5.69318717680289e-06,3.31375895257224e-06,1.91841854757513e-06,1.23236895888112e-05,-3.68650512427848e-06,8.43674479256151e-06,1.45582380355336e-05,1.71059218700975e-06,3.83788892577286e-06,3.78866025130264e-06,3.39076996169752e-06,4.31648186349776e-06,-1.01591376733268e-06,8.45626436785096e-06,1.70790317497449e-05,2.0220653823344e-05,9.741886970005e-06,2.8399126676959e-06,6.96193365001818e-06,8.7859177710925e-07,1.31199985844432e-05,9.39955157264194e-07,1.27890980365919e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,50,1.41070759127615e-05,1.34591618916602e-05,8.96246001502732e-06,7.05529510014458e-06,6.2434992287308e-07,6.78347396387835e-06,1.63752065418521e-05,1.61445259436732e-05,8.96421624929644e-06,-1.84685359272407e-06,7.81643757363781e-06,2.57898682320956e-06,-1.04228565760422e-05,4.91112132294802e-06,2.61963677417043e-08,1.95882166735828e-05,3.55604424839839e-06,1.61531370395096e-05,7.92931768955896e-06,1.1808704584837e-05,1.14349013529136e-05,2.50018474616809e-05,7.09819596522721e-06,1.67222824529745e-05,6.28676480118884e-06,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,100,2.18412278627511e-05,2.27254513447406e-05,1.2381713531795e-05,7.47727335692616e-06,1.31143724502181e-05,2.48471205850365e-05,2.32863258133875e-05,1.99963051272789e-05,2.65169219346717e-05,-1.04720493254717e-06,7.6133624133945e-06,3.24165230267681e-05,1.56267233251128e-05,2.71337157755625e-05,1.49153393067536e-05,1.14069443952758e-05,8.9714267232921e-06,2.92692693619756e-05,1.80587267095689e-05,6.50531910650898e-06,1.53462842718e-05,1.43022407428361e-05,9.47621811064892e-06,5.14092516823439e-06,1.20620652523939e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,150,3.4151911677327e-05,3.37682613462675e-05,3.30134498653933e-05,1.84673372132238e-05,2.54051810770761e-05,2.9594722946058e-05,3.35567456204444e-05,2.57529572991189e-05,2.55099730566144e-05,3.72597751265857e-05,2.03474301088136e-05,2.7924210371566e-05,4.97649161843583e-05,1.1852653187816e-05,3.77095348085277e-05,4.73128784506116e-05,3.13856653519906e-05,2.32731399592012e-05,1.89816237252671e-05,2.84652287518838e-05,3.72787617379799e-05,3.48386820405722e-05,1.76692738023121e-05,2.86545891867718e-05,2.30760451813694e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,200,3.9449139876524e-05,3.3604748750804e-05,4.15519971284084e-05,5.25874202139676e-05,2.06090553547256e-05,2.39920900639845e-05,1.94688327610493e-05,4.53765205747914e-05,4.0050992538454e-05,3.88532716897316e-05,4.22241755586583e-05,4.89299309265334e-05,3.95103270420805e-05,4.48233768111095e-05,5.66857088415418e-05,2.04989901249064e-05,1.76029880094575e-05,2.42814930970781e-05,3.05731846310664e-05,3.62730461347383e-05,3.27122579619754e-05,2.85336209344678e-05,4.28961648140103e-05,2.3971515474841e-05,4.5357537601376e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,300,3.89239539799746e-05,5.65065529372077e-05,5.02999537275173e-05,4.36135342170019e-05,5.0663194997469e-05,5.61573506274726e-05,5.14769199071452e-05,4.2889663745882e-05,4.17114642914385e-05,6.16759425611235e-05,5.74730620428454e-05,6.0224348999327e-05,5.82315587962512e-05,5.82032480451744e-05,6.10218849033117e-05,4.34739304182585e-05,4.34094035881571e-05,5.142768350197e-05,5.04671625094488e-05,5.3503827075474e-05,4.82802643091418e-05,4.39841714978684e-05,4.07590341637842e-05,4.85942837258335e-05,4.28073799412232e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,400,6.20464052190073e-05,7.93874278315343e-05,4.43439130322076e-05,4.26976766902953e-05,5.45580551261082e-05,6.32666342426091e-05,5.85942834732123e-05,6.25399552518502e-05,5.84981025895104e-05,5.53517384105362e-05,5.52921228518244e-05,4.04706806875765e-05,6.00643434154335e-05,6.70908048050478e-05,6.34765747236088e-05,4.05415376008023e-05,3.47551649610978e-05,6.09339767834172e-05,8.34204838611186e-05,4.44100151071325e-05,5.28086093254387e-05,4.35027650382835e-05,5.80040286877193e-05,5.9020134358434e-05,5.21781075804029e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,500,6.86289204168133e-05,3.44905456586275e-05,4.38552888226695e-05,4.76713867101353e-05,5.28244345332496e-05,4.69258848170284e-05,5.77759929001331e-05,5.44979266123846e-05,5.39947141078301e-05,5.67729184695054e-05,5.03996488987468e-05,4.9845089961309e-05,4.96175744046923e-05,4.5244818466017e-05,6.99175288900733e-05,8.22726942715235e-05,6.85445193084888e-05,4.59963011962827e-05,5.65613991057035e-05,9.13358962861821e-05,5.91875068494119e-05,6.25406610197388e-05,5.71718774153851e-05,6.48205750621855e-05,5.61872438993305e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp Baseline,22216-006,600,5.49431242689025e-05,5.35103245056234e-05,6.09346789133269e-05,7.56812150939368e-05,7.73877691244707e-05,6.20228529442102e-05,5.84435947530437e-05,5.78164326725528e-05,7.79549882281572e-05,7.51076804590411e-05,5.35451217729133e-05,6.14916862105019e-05,4.77916473755613e-05,5.51296725461725e-05,6.33997333352454e-05,6.86180210323073e-05,6.83959515299648e-05,4.04641759814695e-05,6.30398208159022e-05,6.56082484056242e-05,5.09098754264414e-05,5.60305852559395e-05,4.24896643380634e-05,5.19502464157995e-05,4.07924308092333e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,1,2.36474734265357e-05,6.72580245009158e-06,9.23094557947479e-06,1.6551206499571e-05,-3.68703285857919e-06,1.51581534737488e-05,4.98356394018629e-06,4.86153749079676e-06,2.14839565160219e-06,1.16370956675382e-05,4.58180193163571e-06,4.4172306843393e-06,2.04749012482353e-05,6.52202743367525e-06,2.48105243372265e-06,2.49450549745234e-05,2.01387265406083e-05,1.60420204338152e-05,-4.81547203889932e-06,2.61156892520376e-05,-1.27171852000174e-05,8.88984413904836e-06,-2.66531787929125e-06,3.88008811569307e-06,-1.31903289002366e-06,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,50,-5.07780532643665e-06,1.60852741828421e-05,1.05886574601755e-05,8.38857340568211e-06,1.63189451996004e-05,4.95155927637825e-06,1.21909451991087e-05,-6.13960446571582e-06,3.96307768824045e-07,-1.63041352152504e-06,1.28947685880121e-05,-3.05494495478342e-06,7.34786817702116e-06,2.01418879441917e-05,-8.25230927148368e-06,2.28757853619754e-05,3.57267672370654e-05,1.13033811430796e-05,1.08168806036701e-05,1.49355601024581e-05,4.49775870947633e-06,-3.90681361750467e-06,-6.52044400339946e-06,1.75941950146807e-05,1.05412291304674e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,100,5.67384586247499e-06,2.12337545235641e-05,7.66822086006869e-06,1.78586378751788e-05,1.72455384017667e-05,5.42769203093485e-06,2.61884815699887e-05,1.40490556077566e-05,3.19036407745443e-05,6.52606331641437e-06,9.75806597125484e-06,1.12585494207451e-05,1.89214952115435e-05,1.68302412930643e-05,1.90280425158562e-05,6.6609227360459e-06,1.1746814379876e-05,3.28778878611047e-05,1.14192516775802e-05,1.19391625048593e-05,2.42377100221347e-05,1.17148101708153e-05,5.28843975189375e-06,2.49918230110779e-05,2.48212745646015e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,150,3.25649198202882e-05,2.21571826841682e-05,2.24847462959588e-05,1.79476028279169e-05,4.62707721453626e-05,3.03841734421439e-05,3.1872172257863e-05,2.7325535484124e-05,5.11395264766179e-05,2.38150314544328e-05,4.11945438827388e-05,4.21229015046265e-05,2.71059325314127e-05,2.15147229027934e-05,4.11275577789638e-05,2.59592052316293e-05,5.67071620025672e-05,2.78937986877281e-05,4.05809150834102e-05,2.27729251491837e-05,1.23305471788626e-05,4.33578898082487e-05,1.1514194738993e-05,3.844940874842e-05,5.63110297662206e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,200,3.678364737425e-05,1.95187694771448e-05,2.75203528872225e-05,3.86697101930622e-05,5.23266789969057e-05,3.04701479763025e-05,6.00318162469193e-05,4.45489204139449e-05,4.29151659773197e-05,2.61432960542152e-05,6.48752466076985e-05,4.89276535518002e-05,4.96235588798299e-05,5.19011882715859e-05,3.99869823013432e-05,4.07991210522596e-05,2.90836032945663e-05,3.83776641683653e-05,6.6786102252081e-05,6.91509339958429e-05,2.92154691123869e-05,4.96091342938598e-05,6.20056234765798e-05,6.13986776443198e-05,5.0329850637354e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,300,4.02120422222652e-05,1.99177120521199e-05,3.94141461583786e-05,3.85552521038335e-05,4.06491453759372e-05,1.61978023243137e-05,4.51848754892126e-05,2.13717758015264e-05,4.97700239066035e-05,5.83915571041871e-05,3.87010077247396e-05,6.46081607555971e-05,3.942698094761e-05,3.69272966054268e-05,7.95915475464426e-05,9.3945134722162e-05,3.51483067788649e-05,3.67444336006884e-05,7.15161295374855e-05,7.00355012668297e-05,4.62438656541053e-05,5.36618936166633e-05,5.41872468602378e-05,6.97712530381978e-05,5.39518150617369e-05,0,0,0,0,0
ZZ15,Psilocybin stim/resp hour 24,22217-001,400,1.30484841065481e-05,3.54980256815907e-05,5.32900157850236e-05,3.29868962580804e-05,5.25060240761377e-05,7.07894505467266e-05,4.42823693447281e-05,7.93292274465784e-05,6.14923992543481e-05,9.05805572983809e-05,5.45740585948806e-05,7.77100649429485e-05,6.37112825643271e-05,5.21364345331676e-05,6.59470679238439e-05,7.54171414882876e-05,7.20043899491429e-05,5.77248356421478e-05,2.81443553831195e-05,3.91709836549126e-05,4.86668905068655e-05,6.29679052508436e-05,7.99465415184386e-05,3.7204212276265e-05,8.84666151250713e-05,0,0,0,0,0
